make,vehicleModel,manufacturedYear,registeredYear,mileage,numberOfPreviousOwners,exteriorColor,fuelType,condition,transmission,bodyType,engineCapacity,value
Toyota,CHR,2018,2019,54200,1,Pearl White,Petrol,used,Automatic,Station Wagon,1200,16750000
Toyota,CHR,2017,2018,70000,1,Pearl White,Petrol,used,Automatic,Hatchback,1200,14090000
Toyota,CHR,2018,2018,52000,1,Pearl White,Petrol,used,Automatic,Hatchback,1200,16500000
Toyota,CHR,2018,2019,55000,1,Pearl White,Petrol,used,Automatic,Hatchback,1200,15500000
Toyota,CHR,2017,2018,87000,1,Gray,Petrol,used,Automatic,Station Wagon,1200,13850000
Toyota,CHR,2017,2018,56000,1,Brown,Petrol,used,Automatic,Hatchback,1200,13800000
Toyota,CHR,2018,2020,39500,1,Black,Petrol,used,Automatic,Hatchback,1200,15075000
Toyota,CHR,2017,2019,55000,2,Red,Petrol,used,Automatic,Station Wagon,1200,14390000
Toyota,CHR,2017,2018,39000,1,white,Petrol,used,Automatic,Hatchback,1200,14500000
Toyota,CHR,2016,2016,85268,3,Pearl White,Petrol,used,Automatic,Hatchback,1190,13000000
Toyota,CHR,2018,2018,50000,2,Red,Petrol,used,Automatic,Station Wagon,1200,16800000
Toyota,CHR,2017,2018,86000,2,white,Petrol,used,Automatic,Hatchback,1200,13600000
Toyota,CHR,2017,2018,115000,3,Red,Petrol,used,Automatic,Hatchback,1200,13800000
Toyota,CHR,2017,2018,64000,1,Pearl White,Petrol,used,Automatic,Station Wagon,1300,13500000
Toyota,Belta,2008,2011,145000,3,silver,Petrol,used,Automatic,Saloon,1300,6075000
Toyota,Belta,2008,2010,110000,2,Pearl White,Petrol,used,Automatic,Saloon,1300,6150000
Toyota,Belta,2010,2011,171300,3,Light blue,Petrol,used,Automatic,Saloon,1300,6495000
Toyota,Belta,2008,2010,120000,2,silver,Petrol,used,Automatic,Saloon,1300,6550000
Toyota,Belta,2007,2009,115000,2,silver,Petrol,used,Automatic,Saloon,990,2600000
Toyota,Belta,2010,2011,124000,2,Green,Petrol,used,Automatic,Saloon,1300,6975000
Toyota,Belta,2010,2012,168000,2,Pearl White,Petrol,used,Automatic,Saloon,1300,6275000
Toyota,Belta,2008,2010,180000,2,Pearl White,Petrol,used,Automatic,Saloon,1300,6450000
Toyota,Belta,2008,2012,121000,2,Gray,Petrol,used,Automatic,Saloon,1300,6300000
Toyota,Belta,2010,2012,139000,3,Light blue,Petrol,used,Automatic,Saloon,1000,6390000
Toyota,Belta,2008,2010,145000,3,Light blue,Petrol,used,Automatic,Saloon,1000,5775000
Toyota,Belta,2010,2012,150000,3,silver,Petrol,used,Automatic,Saloon,1300,6450000
Toyota,Belta,2009,2011,159000,3,Light blue,Petrol,used,Automatic,Saloon,1300,6370000
Toyota,Belta,2009,2010,120000,1,Light blue,Petrol,used,Automatic,Saloon,1000,6375000
Toyota,Belta,2009,2011,70500,1,silver,Petrol,used,Automatic,Saloon,1000,6450000
Toyota,Yaris,2007,2007,135000,2,Black,Petrol,used,Automatic,Saloon,1300,5975000
Toyota,Yaris,2020,2020,17500,2,Red,Petrol,used,Automatic,Hatchback,1000,11200000
Toyota,Yaris,2011,2012,121000,2,Green,Petrol,used,Automatic,Saloon,1300,6775000
Toyota,Yaris,2019,2019,73988,2,Black,Petrol,used,Automatic,Saloon,1197,13950000
Toyota,Yaris,2014,2014,92000,1,white,Petrol,used,Automatic,Saloon,1300,8975000
Toyota,Yaris,2011,2012,200000,3,white,Petrol,used,Automatic,Saloon,1298,6250000
Toyota,Yaris,2008,2009,151000,1,silver,Petrol,used,Automatic,Saloon,1300,5890000
Toyota,Yaris,2008,2009,130000,2,white,Petrol,used,Automatic,Saloon,1300,5600000
Toyota,Yaris,2010,2011,80000,1,Pearl White,Petrol,used,Automatic,Hatchback,1300,6500000
Toyota,Yaris,2010,2012,65000,1,silver,Petrol,used,Automatic,Hatchback,1300,6950000
Toyota,Allion,2008,2011,140000,2,Black,Petrol,used,Automatic,Saloon,1500,8175000
Toyota,Allion,2011,2013,157200,1,Pearl White,Petrol,used,Automatic,Saloon,1500,10700000
Toyota,Allion,2011,2011,170000,1,Wine Red,Petrol,used,Automatic,Saloon,1500,10150000
Toyota,Allion,2007,2010,135945,3,Maroon,Petrol,used,Automatic,Saloon,1500,8150000
Toyota,Allion,2010,2011,157000,3,Black,Petrol,used,Automatic,Saloon,1500,8975000
Toyota,Allion,2008,2011,105000,2,Pearl White,Petrol,used,Automatic,Saloon,1500,8550000
Toyota,Allion,2007,2008,142000,2,silver,Petrol,used,Automatic,Saloon,1500,8150000
Toyota,Allion,2016,2017,100000,2,white,Petrol,used,Automatic,Saloon,1500,15500000
Toyota,Allion,2013,2014,150000,2,Pearl White,Petrol,used,Automatic,Saloon,1500,11200000
Toyota,Allion,2010,2011,98000,1,Brown,Petrol,used,Automatic,Saloon,1500,9990000
Toyota,Allion,2010,2012,125000,2,Pearl White,Petrol,used,Automatic,Saloon,1500,10350000
Toyota,Allion,2008,2010,77600,1,Light blue,Petrol,used,Automatic,Saloon,1500,8790000
Toyota,Allion,2006,2008,151000,3,silver,Petrol,used,Automatic,Saloon,1500,7325000
Toyota,Allion,2006,2008,173000,3,Blue,Petrol,used,Automatic,Saloon,1500,6950000
Toyota,Allion,2013,2014,84000,2,white,Petrol,used,Automatic,Saloon,1500,11200000
Toyota,Allion,2003,2005,168000,2,silver,Petrol,used,Automatic,Saloon,1500,6450000
Toyota,Allion,2007,2010,112000,3,white,Petrol,used,Automatic,Saloon,1500,8390000
Toyota,Allion,2010,2013,150000,3,Pearl White,Petrol,used,Automatic,Saloon,1500,9850000
Toyota,Allion,2007,2007,132000,2,Blue,Petrol,used,Automatic,Saloon,1500,8395000
Toyota,Allion,2008,2010,160000,3,silver,Petrol,used,Automatic,Saloon,1500,8575000
Toyota,Allion,2011,2011,121000,2,Maroon,Petrol,used,Automatic,Saloon,1500,11500000
Toyota,Allion,2010,2012,210000,3,Black,Petrol,used,Automatic,Saloon,1500,9475000
Toyota,Allion,2002,2004,160000,3,silver,Petrol,used,Automatic,Saloon,1500,6165000
Toyota,Allion,2011,2011,106000,2,Maroon,Petrol,used,Automatic,Saloon,1500,10600000
Toyota,Allion,2016,2018,95000,1,white,Petrol,used,Automatic,Saloon,1500,15675000
Toyota,Allion,2010,2010,150000,2,Brown,Petrol,used,Automatic,Saloon,1490,9850000
Toyota,Allion,2011,2013,149000,2,Maroon,Petrol,used,Automatic,Saloon,1500,10300000
Toyota,Allion,2013,2015,211000,3,Red,Petrol,used,Automatic,Saloon,1500,11850000
Toyota,Allion,2010,2012,189000,2,Black,Petrol,used,Automatic,Saloon,1500,9450000
Toyota,Allion,2016,2018,47000,1,Pearl White,Petrol,used,Automatic,Saloon,1500,15850000
Toyota,Allion,2012,2013,130000,2,white,Petrol,used,Automatic,Saloon,1500,10650000
Toyota,Allion,2007,2010,164000,2,Black,Petrol,used,Automatic,Saloon,1800,8125000
Toyota,Allion,2013,2013,83000,1,Black,Petrol,used,Automatic,Saloon,1500,13000000
Toyota,Allion,2004,2006,167500,2,silver,Petrol,used,Automatic,Saloon,1500,6590000
Toyota,Allion,2003,2005,168000,2,silver,Petrol,used,Automatic,Saloon,1500,5800000
Toyota,Allion,2013,2014,157000,2,white,Petrol,used,Automatic,Saloon,1500,11650000
Toyota,Allion,2007,2012,142000,2,Pearl White,Petrol,used,Automatic,Saloon,1500,9150000
Toyota,Allion,2008,2011,82000,1,white,Petrol,used,Automatic,Saloon,1500,10005000
Toyota,Allion,2016,2017,77400,1,Brown,Petrol,used,Automatic,Saloon,1500,15200000
Toyota,Allion,2007,2011,150000,2,Blue,Petrol,used,Automatic,Saloon,1500,8450000
Toyota,Allion,2006,2008,220000,3,Pearl White,Petrol,used,Automatic,Saloon,1500,8250000
Toyota,Allion,2012,2015,188500,3,Brown,Petrol,used,Automatic,Saloon,1500,9550000
Toyota,Allion,2007,2010,129000,2,Black,Petrol,used,Automatic,Saloon,1500,8750000
Toyota,Allion,2016,2018,32000,1,Black,Petrol,used,Automatic,Saloon,1500,16600000
Toyota,Allion,2010,2013,128477,2,Black,Petrol,used,Automatic,Saloon,1490,11700000
Toyota,Allion,2007,2011,178000,2,silver,Petrol,used,Automatic,Saloon,1500,8400000
Toyota,Allion,2002,2005,160000,2,Black,Petrol,used,Automatic,Saloon,1790,5475000
Toyota,Allion,2010,2011,130000,2,Brown,Petrol,used,Automatic,Saloon,1490,9850000
Toyota,Allion,2011,2013,149000,2,Brown,Petrol,used,Automatic,Saloon,1500,10300000
Toyota,Allion,2013,2015,211000,3,Maroon,Petrol,used,Automatic,Saloon,1500,11850000
Toyota,Allion,2010,2012,189000,2,Black,Petrol,used,Automatic,Saloon,1500,9450000
Toyota,Allion,2016,2018,47000,1,Pearl White,Petrol,used,Automatic,Saloon,1490,15850000
Toyota,Allion,2012,2015,130000,2,white,Petrol,used,Automatic,Saloon,1500,10650000
Toyota,Allion,2007,2010,164000,3,Black,Petrol,used,Automatic,Saloon,1800,8125000
Toyota,Allion,2013,2015,83000,1,Maroon,Petrol,used,Automatic,Saloon,1500,13000000
Toyota,Allion,2004,2006,167500,4,silver,Petrol,used,Automatic,Saloon,1500,6590000
Toyota,Allion,2003,2003,168000,2,silver,Petrol,used,Automatic,Saloon,1500,5800000
Toyota,Allion,2013,2015,157000,3,Pearl White,Petrol,used,Automatic,Saloon,1500,11650000
Toyota,Allion,2007,2012,142000,1,white,Petrol,used,Automatic,Saloon,1500,9150000
Toyota,Allion,2008,2011,82000,1,white,Petrol,used,Automatic,Saloon,1500,10005000
Toyota,Allion,2016,2017,77400,1,Brown,Petrol,used,Automatic,Saloon,1490,15200000
Toyota,Allion,2007,2011,150000,1,Blue,Petrol,used,Automatic,Saloon,1490,8450000
Toyota,Allion,2006,2008,220000,4,white,Petrol,used,Automatic,Saloon,1500,8250000
Toyota,Allion,2012,2014,188500,2,Black,Petrol,used,Automatic,Saloon,1500,9550000
Toyota,Allion,2007,2010,129000,3,Black,Petrol,used,Automatic,Saloon,1500,8750000
Toyota,Allion,2016,2018,32000,1,Blue,Petrol,used,Automatic,Saloon,1500,16600000
Toyota,Allion,2010,2011,128477,2,Brown,Petrol,used,Automatic,Saloon,1490,11700000
Toyota,Allion,2007,2011,178000,3,silver,Petrol,used,Automatic,Saloon,1500,8400000
Toyota,Allion,2002,2004,160000,2,Gray,Petrol,used,Automatic,Saloon,1790,5475000
Toyota,Allion,2010,2011,130000,2,Maroon,Petrol,used,Automatic,Saloon,1490,9850000
Toyota,Allion,2006,2008,216000,4,Blue,Petrol,used,Automatic,Saloon,1490,7400000
Toyota,Allion,2008,2010,176283,3,Gray,Petrol,used,Automatic,Saloon,1500,8450000
Toyota,Allion,2009,2011,150000,3,white,Petrol,used,Automatic,Saloon,1500,8890000
Toyota,Allion,2013,2015,76000,1,Maroon,Petrol,used,Automatic,Saloon,1500,11700000
Toyota,Allion,2007,2009,145000,2,Pearl White,Petrol,used,Automatic,Saloon,1500,8300000
Toyota,Hilux,2008,2008,163000,3,Black,Diesel,used,Manual,Suv / 4*4,2494,6190000
Toyota,Hilux,2017,2018,84000,2,Red,Diesel,used,Automatic,Suv / 4*4,3000,28500000
Toyota,Hilux,2012,2015,162000,3,white,Diesel,used,Automatic,Hatchback,3000,14250000
Toyota,Hilux,1996,2000,270000,4,white,Diesel,used,Manual,Suv / 4*4,2500,3590000
Toyota,Hilux,1991,1995,300000,4,Red,Diesel,used,Manual,Suv / 4*4,2770,4750000
Toyota,Hilux,2018,2018,51000,2,Black,Diesel,used,Automatic,Suv / 4*4,2800,28800000
Toyota,Hilux,2005,2009,183000,3,silver,Diesel,used,Manual,Suv / 4*4,3000,5200000
Toyota,Hilux,2012,2018,182000,3,Black,Diesel,used,Automatic,Suv / 4*4,3000,13500000
Toyota,Hilux,2002,2003,98900,2,white,Diesel,used,Manual,Suv / 4*4,2500,3290000
Toyota,Hilux,2007,2012,132800,3,Black,Diesel,used,Automatic,Suv / 4*4,3000,10975000
Toyota,Hilux,2012,2014,152000,2,white,Diesel,used,Automatic,Suv / 4*4,3000,16550000
Toyota,Hilux,2007,2010,198000,3,Black,Diesel,used,Automatic,Suv / 4*4,3000,11800000
Toyota,Hilux,2019,2021,35000,1,Black,Diesel,used,Automatic,Suv / 4*4,2800,28990000
Toyota,Hilux,2017,2017,85000,1,white,Diesel,used,Automatic,Suv / 4*4,2750,25750000
Toyota,Hilux,1985,1987,336805,4,Gray,Diesel,used,Automatic,Hatchback,2200,1675000
Toyota,Hilux,2010,2011,96000,2,white,Diesel,used,Manual,Suv / 4*4,3000,11500000
Toyota,Hilux,2008,2012,145000,3,Black,Diesel,used,Manual,Suv / 4*4,3000,9000000
Toyota,Hilux,1998,2000,190000,3,Gray,Diesel,used,Manual,Suv / 4*4,2500,3500000
Toyota,Hilux,2007,2012,295000,3,Black,Diesel,used,Manual,Suv / 4*4,2982,9450000
Toyota,Hilux,1994,1996,295000,4,Black,Diesel,used,Manual,Suv / 4*4,2800,6550000
Toyota,Hilux,2018,2019,92000,2,white,Diesel,used,Automatic,Suv / 4*4,2800,27500000
Toyota,Hilux,2020,2020,47000,1,white,Diesel,used,Automatic,Suv / 4*4,2800,31700000
Toyota,Hilux,2017,2017,130000,2,white,Diesel,used,Automatic,Suv / 4*4,2800,22950000
Toyota,Hilux,2017,2018,150000,1,silver,Diesel,used,Tiptronic,Suv / 4*4,2800,21800000
Toyota,Hilux,2006,2008,210000,4,Black,Diesel,used,Manual,Suv / 4*4,2500,8850000
Toyota,Hilux,2018,2019,7000,1,Black,Diesel,used,Manual,Suv / 4*4,2400,22500000
Toyota,Hilux,2009,2009,117000,2,Black,Diesel,used,Manual,Suv / 4*4,2500,8400000
Toyota,Hilux,2011,2012,169870,3,white,Diesel,used,Manual,Suv / 4*4,2400,8200000
Toyota,Hilux,2020,2020,80000,1,Black,Diesel,used,Manual,Suv / 4*4,2800,30000000
Toyota,Hilux,2012,2014,235000,4,Black,Diesel,used,Manual,Suv / 4*4,3000,13000000
Toyota,Hilux,2018,2019,71000,2,white,Diesel,used,Automatic,Suv / 4*4,2755,26850000
Toyota,Hilux,2007,2013,204000,3,white,Diesel,used,Manual,Saloon,2500,9200000
Toyota,Hilux,2008,2014,142000,2,Black,Diesel,used,Automatic,Suv / 4*4,3000,14500000
Toyota,Hilux,2010,2012,180000,2,white,Diesel,used,Manual,Saloon,2500,11000000
Toyota,Hilux,1993,1995,185000,2,Black,Diesel,used,Manual,Suv / 4*4,2700,4575000
Toyota,Hilux,2008,2010,168000,3,white,Diesel,used,Manual,Suv / 4*4,2500,13500000
Toyota,Hilux,2018,2018,121000,2,Red,Diesel,used,Automatic,Suv / 4*4,2800,26850000
Toyota,Hilux,1996,1998,150000,2,Gray,Diesel,used,Manual,Suv / 4*4,2770,5500000
Toyota,Hilux,2017,2017,13500,1,Black,Diesel,used,Automatic,Suv / 4*4,3000,24500000
Toyota,Hilux,2016,2018,122000,2,Black,Diesel,used,Manual,Suv / 4*4,2500,16250000
Toyota,Hilux,2010,2011,167000,3,white,Diesel,used,Manual,Suv / 4*4,2494,12000000
Toyota,Hilux,1992,1995,275000,4,Red,Diesel,used,Manual,Suv / 4*4,3000,4750000
Toyota,Hilux,2009,2010,342000,4,silver,Diesel,used,Manual,Suv / 4*4,2500,6500000
Toyota,Hilux,2016,2017,170000,2,Red,Diesel,used,Automatic,Suv / 4*4,3000,21000000
Toyota,Hilux,2009,2011,142000,2,silver,Diesel,used,Manual,Suv / 4*4,2500,9450000
Toyota,Hilux,2008,2011,180000,3,white,Diesel,used,Manual,Suv / 4*4,2800,7500000
Toyota,Hilux,1986,1990,100000,1,Black,Diesel,used,Manual,Suv / 4*4,2500,2275000
Toyota,Hilux,2006,2012,280000,4,Black,Diesel,used,Automatic,Suv / 4*4,3000,10800000
Toyota,Hilux,2018,2019,70000,1,Black,Diesel,used,Manual,Suv / 4*4,2400,22500000
Toyota,Hilux,1989,1991,35000,1,Black,Diesel,used,Manual,Suv / 4*4,2770,3100000
Toyota,Hilux,2010,2012,187000,3,Red,Diesel,used,Manual,Suv / 4*4,2500,11250000
Toyota,Hilux,2015,2015,157458,3,silver,Diesel,used,Manual,Suv / 4*4,2494,11550000
Toyota,Hilux,2010,2012,193600,3,Black,Diesel,used,Manual,Suv / 4*4,3000,7950000
Toyota,Hilux,2011,2012,310000,4,white,Diesel,used,Manual,Suv / 4*4,2500,11850000
Toyota,Hilux,2010,2012,222000,3,Black,Diesel,used,Automatic,Suv / 4*4,3000,15250000
Toyota,Hilux,2006,2012,160000,3,silver,Diesel,used,Manual,Suv / 4*4,2500,9650000
Toyota,Hilux,2011,2012,152000,2,silver,Diesel,used,Manual,Suv / 4*4,2500,12500000
Toyota,Hilux,2011,2015,182000,1,white,Diesel,used,Automatic,Suv / 4*4,3000,14400000
Toyota,Hilux,2009,2010,192321,3,Black,Diesel,used,Automatic,Suv / 4*4,3000,14000000
Toyota,Hilux,1996,1996,125000,1,Black,Diesel,used,Manual,Suv / 4*4,3000,4500000
Toyota,Hilux,2008,2010,198000,2,white,Diesel,used,Manual,Suv / 4*4,3000,9900000
Toyota,Hilux,2010,2011,280000,3,Black,Diesel,used,Manual,Suv / 4*4,2500,7250000
Toyota,Hilux,2017,2019,87000,1,white,Diesel,used,Automatic,Suv / 4*4,2800,25000000
Toyota,Hilux,2012,2015,284000,3,Black,Diesel,used,Manual,Suv / 4*4,3000,14900000
Toyota,Hilux,1993,1995,149641,2,Red,Diesel,used,Automatic,Suv / 4*4,2800,4800000
Toyota,Hilux,2008,2009,354000,4,silver,Diesel,used,Manual,Suv / 4*4,3000,7150000
Toyota,Hilux,1992,1993,231511,2,Gray,Diesel,used,Manual,Suv / 4*4,2892,4250000
Toyota,Hilux,2013,2014,143000,1,silver,Diesel,used,Manual,Suv / 4*4,2500,8500000
Toyota,Hilux,1999,2000,300000,3,Black,Diesel,used,Manual,Suv / 4*4,2800,6175000
Toyota,Hilux,2007,2009,397640,3,Black,Diesel,used,Manual,Suv / 4*4,2500,9200000
Toyota,Hilux,2011,2014,139849,2,white,Diesel,used,Automatic,Suv / 4*4,3000,14800000
Toyota,Hilux,2012,2016,220000,3,silver,Diesel,used,Manual,Suv / 4*4,2500,11200000
Toyota,Hilux,1985,1987,250000,3,Red,Diesel,used,Manual,Suv / 4*4,2200,2025000
Toyota,Hilux,1989,1990,194403,3,Black,Diesel,used,Manual,Suv / 4*4,2800,3800000
Toyota,Hilux,2016,2018,122000,2,white,Diesel,used,Automatic,Suv / 4*4,2755,21200000
Toyota,Hilux,2011,2013,200000,3,white,Diesel,used,Manual,Suv / 4*4,2982,12000000
Toyota,Hilux,2017,2022,54425,1,silver,Diesel,used,Automatic,Suv / 4*4,2800,28500000
Toyota,Hilux,2006,2008,270000,3,Red,Diesel,used,Manual,Suv / 4*4,2500,9250000
Toyota,Hilux,2018,2019,125000,2,white,Diesel,used,Automatic,Suv / 4*4,2780,26000000
Toyota,Hilux,2017,2019,210000,3,white,Diesel,used,Manual,Suv / 4*4,2393,10500000
Toyota,Hilux,2001,2003,250000,3,Black,Diesel,used,Automatic,Suv / 4*4,3000,8200000
Toyota,Hilux,1992,1995,260000,3,Red,Diesel,used,Manual,Suv / 4*4,2770,4900000
Toyota,Hilux,1990,1992,205500,3,Black,Diesel,used,Manual,Suv / 4*4,2770,4775000
Toyota,Hilux,2010,2010,151000,2,Black,Diesel,used,Manual,Suv / 4*4,2500,7250000
Toyota,Hilux,2007,2013,145000,2,Red,Diesel,used,Manual,Suv / 4*4,2500,9800000
Toyota,Hilux,2007,2008,209056,2,silver,Diesel,used,Manual,Suv / 4*4,2892,11500000
Toyota,Hilux,1981,1983,335280,3,Blue,Diesel,used,Manual,Suv / 4*4,2188,14450000
Toyota,Hilux,2016,2016,134000,1,Black,Diesel,used,Manual,Suv / 4*4,2500,17600000
Toyota,Hilux,1994,1996,100000,1,Black,Diesel,used,Manual,Suv / 4*4,2800,3200000
Toyota,Hilux,2018,2018,121000,1,white,Diesel,used,Automatic,Suv / 4*4,2800,26850000
Toyota,Hilux,2016,2017,97000,1,Black,Diesel,used,Automatic,Suv / 4*4,2800,26800000
Toyota,Hilux,2014,2016,219500,2,white,Diesel,used,Manual,Suv / 4*4,2500,13500000
Toyota,Hilux,2012,2014,152000,2,white,Diesel,used,Automatic,Suv / 4*4,3000,16550000
Toyota,Hilux,2016,2017,148000,2,white,Diesel,used,Automatic,Suv / 4*4,2800,22900000
Toyota,Hilux,2008,2010,145500,2,Red,Diesel,used,Automatic,Suv / 4*4,3000,14200000
Toyota,Hilux,2017,2019,79500,1,white,Diesel,used,Automatic,Suv / 4*4,2500,16900000
Toyota,Hilux,2011,2013,162000,2,Black,Diesel,used,Automatic,Suv / 4*4,2500,13500000
Toyota,Hilux,2015,2017,157458,2,Red,Diesel,used,Automatic,Suv / 4*4,2494,11550000
Toyota,Hilux,2010,2013,25600,1,Black,Diesel,used,Automatic,Suv / 4*4,2500,12600000
Toyota,Hilux,2020,2020,50700,1,white,Diesel,used,Automatic,Suv / 4*4,2800,33500000
Toyota,prius,2011,2013,120000,2,white,Hybrid,used,Automatic,Hatchback,1800,9250000
Toyota,prius,2012,2013,108400,3,Black,Petrol,used,Automatic,Saloon,1800,8390000
Toyota,prius,2008,2009,277000,3,silver,Hybrid,used,Automatic,Saloon,1500,5695000
Toyota,prius,2012,2013,80000,1,white,Petrol,used,Automatic,Saloon,1790,8490000
Toyota,prius,2012,2017,165000,3,white,Hybrid,used,Automatic,sedan,1800,9250000
Toyota,Prius,2014,2017,95925,2,white,Hybrid,used,Automatic,Hatchback,1800,10475000
Toyota,Prius,2012,2017,190000,2,White,Hybrid,used,Automatic,Saloon,1500,9500000
Toyota,Prius,2008,2011,277000,3,Gray,Hybrid,used,Automatic,Saloon,1500,5695000
Toyota,prius,2013,2014,210000,2,Black,Hybrid,used,Automatic,Hatchback,1800,8825000
Toyota,prius,2009,2010,178500,2,white,Hybrid,used,other transmission,saloon,1800,7975000
Toyota,prius,2008,2015,146000,2,Gray,Petrol,used,Automatic,Saloon,1500,6285000
Toyota,prius,2012,2014,120000,1,Blue,Hybrid,used,Automatic,Hatchback,1790,8900000
Toyota,prius,2013,2015,126000,3,Black,Petrol,used,Automatic,Hatchback,1800,9395000
Toyota,prius,2010,2011,148000,3,Light Blue,Hybrid,used,Automatic,Hatchback,1800,7500000
Toyota,prius,2016,2017,120000,2,white,Hybrid,used,Automatic,Saloon,1500,14500000
Toyota,prius,2008,2009,114000,2,Black,Petrol,used,Automatic,Saloon,1500,6400000
Toyota,prius,2012,2013,120000,3,Light Blue,Hybrid,used,Automatic,Hatchback,1800,8850000
Toyota,prius,2012,2013,80000,2,white,Hybrid,used,Automatic,Saloon,1790,8390000
Toyota,prius,2009,2010,124500,2,Red,Hybrid,used,Automatic,Saloon,1800,7950000
Toyota,prius,2013,2014,104746,3,white,Hybrid,used,Automatic,Saloon,1790,10350000
Toyota,prius,2012,2013,126342,2,Black,Hybrid,used,Automatic,Saloon,1700,8250000
Toyota,prius,2013,2014,113000,2,Black,Hybrid,used,Automatic,Saloon,1800,9250000
Toyota,prius,2014,2014,105000,2,Gray,Hybrid,used,Automatic,Saloon,1800,9100000
Toyota,prius,2012,2014,122433,2,white,Hybrid,used,Automatic,Hatchback,1790,8990000
Toyota,prius,2009,2010,136000,1,Gray,Petrol,used,Automatic,Saloon,1790,7585000
Toyota,prius,2011,2013,176800,2,Red,Hybrid,used,Automatic,Saloon,1500,6190000
Toyota,prius,2012,2013,96000,1,Pearl White,Hybrid,used,Automatic,Saloon,1800,8790000
Toyota,prius,2011,2012,284000,3,Gray,Petrol,used,Automatic,Saloon,1500,5850000
Toyota,prius,2008,2009,117600,2,white,Petrol,used,Automatic,Saloon,1500,5900000
Toyota,prius,2013,2014,145821,2,white,Hybrid,used,Automatic,Saloon,1700,10450000
Toyota,prius,2011,2012,106000,2,Blue,Hybrid,used,Automatic,Hatchback,1700,7975000
Toyota,prius,2010,2011,186000,3,Blue,Hybrid,used,Automatic,Hatchback,1800,7500000
Toyota,prius,2011,2012,157000,2,Gray,Hybrid,used,Automatic,Saloon,1500,6495000
Toyota,prius,2015,2015,138000,2,Black,Hybrid,used,Automatic,Saloon,1500,8475000
Toyota,prius,2013,2016,99800,1,Gray,Hybrid,used,Automatic,Saloon,1800,9400000
Toyota,prius,2013,2014,95000,2,Black,Hybrid,used,Automatic,Saloon,1800,10000000
Toyota,prius,2011,2013,166000,3,Black,Hybrid,used,Automatic,Saloon,1800,8250000
Toyota,prius,2013,2014,91555,3,Black,Hybrid,used,Automatic,Saloon,1800,8950000
Toyota,prius,2012,2013,180000,3,white,Hybrid,used,Automatic,Saloon,1500,8950000
Toyota,prius,2016,2016,93000,1,Red,Hybrid,used,Automatic,Hatchback,1800,15500000
Toyota,prius,2016,2017,120000,2,white,Hybrid,used,Automatic,Saloon,1500,14500000
Toyota,prius,2012,2013,160000,2,Gray,Petrol,used,Automatic,Saloon,1800,8175000
Toyota,prius,2012,2013,192000,2,Gray,Hybrid,used,Automatic,Saloon,1800,8300000
Toyota,prius,2017,2018,62493,1,Black,Petrol,used,Automatic,Saloon,2000,18500000
Toyota,prius,2008,2009,160000,1,Gray,Petrol,used,Automatic,Saloon,1490,5850000
Toyota,prius,2014,2014,94600,1,Red,Petrol,used,Automatic,Hatchback,1800,9900000
Toyota,prius,2012,2013,167000,1,Light Blue,Petrol,used,Automatic,Saloon,1800,8200000
Toyota,prius,2013,2015,150000,2,white,Petrol,used,Automatic,Saloon,1790,10500000
Toyota,prius,2007,2008,140000,2,Gray,Petrol,used,Automatic,Saloon,1490,6000000
Toyota,prius,2009,2012,176500,2,Black,Hybrid,used,Automatic,Hatchback,1800,7975000
Toyota,prius,2011,2012,100800,2,Gray,Petrol,used,Automatic,Saloon,1500,5700000
Toyota,prius,2013,2014,140000,2,Red,Hybrid,used,Automatic,Saloon,1790,9300000
Toyota,prius,2008,2009,109982,3,Black,Petrol,used,Automatic,Saloon,1500,5750000
Toyota,prius,2008,2010,119506,3,white,Petrol,used,Automatic,Saloon,1500,5885000
Toyota,prius,2009,2010,195000,3,Light Blue,Petrol,used,Automatic,Saloon,1350,6950000
Toyota,prius,2010,2011,148000,2,Black,Hybrid,used,Automatic,Saloon,1800,7050000
Toyota,prius,2012,2014,95000,1,white,Hybrid,used,Automatic,Hatchback,1800,9750000
Toyota,prius,2010,2012,123000,2,Black,Petrol,used,Automatic,Saloon,1800,7775000
Toyota,prius,2013,2014,142765,3,Gray,Hybrid,used,Automatic,Hatchback,1800,8575000
Toyota,prius,2008,2010,117000,3,Pearl White,Hybrid,used,Automatic,Hatchback,1500,5790000
Toyota,prius,2008,2009,120000,2,white,Hybrid,used,Automatic,Saloon,1500,4950000
Toyota,prius,2007,2009,128000,3,white,Hybrid,used,Automatic,Hatchback,1500,5650000
Toyota,prius,2013,2014,110000,2,Black,Hybrid,used,Automatic,Saloon,1790,8790000
Toyota,prius,2013,2015,150000,3,Pearl White,Hybrid,used,Automatic,Saloon,1800,9790000
Toyota,prius,2012,2014,141250,2,Red,Hybrid,used,Automatic,Saloon,1800,8450000
Toyota,prius,2013,2014,107000,3,Gray,Hybrid,used,Automatic,Saloon,1800,9450000
Toyota,prius,2016,2016,86700,1,Pearl White,Hybrid,used,Automatic,Hatchback,1800,14895000
Toyota,prius,2012,2013,80000,1,white,Hybrid,used,Automatic,Hatchback,1791,8390000
Toyota,prius,2007,2011,173000,3,Pearl White,Hybrid,used,Automatic,Saloon,1490,5950000
Toyota,prius,2013,2014,126000,2,Black,Petrol,used,Automatic,Hatchback,1800,9395000
